split,feature,mean_abs_shap
1,q2_z_14_126,0.0
1,q2_z_14_127,0.0
1,q2_z_14_128,0.0
1,q2_z_14_129,0.0
1,q2_z_14_130,0.0
1,q2_z_14_131,0.0
1,q2_z_14_132,0.0
1,q2_z_14_133,0.0
1,q2_z_14_134,0.0
1,q2_z_14_135,0.0
1,q2_z_14_136,0.0
1,q2_z_14_137,0.0
1,q2_z_14_138,0.0
1,q2_z_14_139,0.0
1,q2_z_14_140,0.0
1,q2_z_14_141,0.0
1,q2_z_14_143,0.0
1,q2_z_14_144,0.0
1,q2_z_14_145,0.0
1,q2_z_14_146,0.0
1,q2_z_14_147,0.0
1,q2_z_14_148,0.0
1,q2_z_14_149,0.0
1,q2_z_14_150,0.0
1,q2_z_14_151,0.0
1,q2_z_14_152,0.0
1,q2_z_14_153,0.0
1,q2_z_14_154,0.0
1,q2_z_14_155,0.0
1,q2_z_15_16,0.0
1,q2_z_15_17,0.0
1,q2_z_15_18,0.0
1,q2_z_15_19,0.0
1,q2_z_15_20,0.0
1,q2_z_15_21,0.0
1,q2_z_15_22,0.0
1,q2_z_15_23,0.0
1,q2_z_15_24,0.0
1,q2_z_15_25,0.0
1,q2_z_15_26,0.0
1,q2_z_15_27,0.0
1,q2_z_15_28,0.0
1,q2_z_15_29,0.0
1,q2_z_15_30,0.0
1,q2_z_15_31,0.0
1,q2_z_15_32,0.0
1,q2_z_15_33,0.0
1,q2_z_15_34,0.0
1,q2_z_15_35,0.0
1,q2_z_15_36,0.0
1,q2_z_15_37,0.0
1,q2_z_15_38,0.0
1,q2_z_15_39,0.0
1,q2_z_15_40,0.0
1,q2_z_15_41,0.0
1,q2_z_15_42,0.0
1,q2_z_15_43,0.0
1,q2_z_15_44,0.0
1,q2_z_15_45,0.0
1,q2_z_15_46,0.0
1,q2_z_15_47,0.0
1,q2_z_15_48,0.0
1,q2_z_15_49,0.0
1,q2_z_15_50,0.0
1,q2_z_15_52,0.0
1,q2_z_15_53,0.0
1,q2_z_15_54,0.0
1,q2_z_15_55,0.0
1,q2_z_15_56,0.0
1,q2_z_15_57,0.0
1,q2_z_15_58,0.0
1,q2_z_15_59,0.0
1,q2_z_15_60,0.0
1,q2_z_15_61,0.0
1,q2_z_15_62,0.0
1,q2_z_15_63,0.0
1,q2_z_15_64,0.0
1,q2_z_15_65,0.0
1,q2_z_15_66,0.0
1,q2_z_15_67,0.0
1,q2_z_15_68,0.0
1,q2_z_15_69,0.0
1,q2_z_15_70,0.0
1,q2_z_15_71,0.0
1,q2_z_15_72,0.0
1,q2_z_15_73,0.0
1,q2_z_15_74,0.0
1,q2_z_15_75,0.0
1,q2_z_15_76,0.0
1,q2_z_15_77,0.0
1,q2_z_15_78,0.0
1,q2_z_15_79,0.0
1,q2_z_15_80,0.0
1,q2_z_15_81,0.0
1,q2_z_15_82,0.0
1,q2_z_15_83,0.0
1,q2_z_15_84,0.0
1,q2_z_15_85,0.0
1,q2_z_15_86,0.0
1,q2_z_15_87,0.0
1,q2_z_15_88,0.0
1,q2_z_15_89,0.0
1,q2_z_15_90,0.0
1,q2_z_15_91,0.0
1,q2_z_15_92,0.0
1,q2_z_15_93,0.0
1,q2_z_15_94,0.0
1,q2_z_15_95,0.0
1,q2_z_15_96,0.0
1,q2_z_15_97,0.0
1,q2_z_15_98,0.0
1,q2_z_15_99,0.0
1,q2_z_15_100,0.0
1,q2_z_15_101,0.0
1,q2_z_15_102,0.0
1,q2_z_15_103,0.0
1,q2_z_15_104,0.0
1,q2_z_15_105,0.0
1,q2_z_15_106,0.0
1,q2_z_15_107,0.0
1,q2_z_15_108,0.0
1,q2_z_15_110,0.0
1,q2_z_15_111,0.0
1,q2_z_15_112,0.0
1,q2_z_15_113,0.0
1,q2_z_15_114,0.0
1,q2_z_15_115,0.0
1,q2_z_15_116,0.0
1,q2_z_15_117,0.0
1,q2_z_15_118,0.0
1,q2_z_15_119,0.0
1,q2_z_15_120,0.0
1,q2_z_15_121,0.0
1,q2_z_15_122,0.0
1,q2_z_15_123,0.0
1,q2_z_15_124,0.0
1,q2_z_15_125,0.0
1,q2_z_15_126,0.0
1,q2_z_15_127,0.0
1,q2_z_15_128,0.0
1,q2_z_15_129,0.0
1,q2_z_15_130,0.0
1,q2_z_15_131,0.0
1,q2_z_15_132,0.0
1,q2_z_15_133,0.0
1,q2_z_15_134,0.0
1,q2_z_15_135,0.0
1,q2_z_15_136,0.0
1,q2_z_15_137,0.0
1,q2_z_15_138,0.0
1,q2_z_15_139,0.0
1,q2_z_15_140,0.0
1,q2_z_15_141,0.0
1,q2_z_15_142,0.0
1,q2_z_15_144,0.0
1,q2_z_15_145,0.0
1,q2_z_15_146,0.0
1,q2_z_15_147,0.0
1,q2_z_15_148,0.0
1,q2_z_15_150,0.0
1,q2_z_15_151,0.0
1,q2_z_15_152,0.0
1,q2_z_15_153,0.0
1,q2_z_15_154,0.0
1,q2_z_15_155,0.0
1,q2_z_16_17,0.0
1,q2_z_16_18,0.0
1,q2_z_16_19,0.0
1,q2_z_16_20,0.0
1,q2_z_16_21,0.0
1,q2_z_16_22,0.0
1,q2_z_16_23,0.0
1,q2_z_16_24,0.0
1,q2_z_16_25,0.0
1,q2_z_16_26,0.0
1,q2_z_16_27,0.0
1,q2_z_16_28,0.0
1,q2_z_16_29,0.0
1,q2_z_16_30,0.0
1,q2_z_16_31,0.0
1,q2_z_16_32,0.0
1,q2_z_16_33,0.0
1,q2_z_16_34,0.0
1,q2_z_16_35,0.0
1,q2_z_16_36,0.0
1,q2_z_16_37,0.0
1,q2_z_16_38,0.0
1,q2_z_16_39,0.0
1,q2_z_16_40,0.0
1,q2_z_16_41,0.0
1,q2_z_16_42,0.0
1,q2_z_16_43,0.0
1,q2_z_16_44,0.0
1,q2_z_16_45,0.0
1,q2_z_16_46,0.0
1,q2_z_16_47,0.0
1,q2_z_16_48,0.0
1,q2_z_16_49,0.0
1,q2_z_16_50,0.0
1,q2_z_16_51,0.0
1,q2_z_16_52,0.0
1,q2_z_16_53,0.0
1,q2_z_16_54,0.0
1,q2_z_16_55,0.0
1,q2_z_16_56,0.0
1,q2_z_16_57,0.0
1,q2_z_16_58,0.0
1,q2_z_16_59,0.0
1,q2_z_16_60,0.0
1,q2_z_16_61,0.0
1,q2_z_16_62,0.0
1,q2_z_16_63,0.0
1,q2_z_16_64,0.0
1,q2_z_16_65,0.0
1,q2_z_16_66,0.0
1,q2_z_16_67,0.0
1,q2_z_16_68,0.0
1,q2_z_16_69,0.0
1,q2_z_16_70,0.0
1,q2_z_16_71,0.0
1,q2_z_16_72,0.0
1,q2_z_16_73,0.0
1,q2_z_16_75,0.0
1,q2_z_16_76,0.0
1,q2_z_16_77,0.0
1,q2_z_16_78,0.0
1,q2_z_16_79,0.0
1,q2_z_16_80,0.0
1,q2_z_16_81,0.0
1,q2_z_16_82,0.0
1,q2_z_16_83,0.0
1,q2_z_16_84,0.0
1,q2_z_16_85,0.0
1,q2_z_16_86,0.0
1,q2_z_16_87,0.0
1,q2_z_16_88,0.0
1,q2_z_16_89,0.0
1,q2_z_16_90,0.0
1,q2_z_16_91,0.0
1,q2_z_16_92,0.0
1,q2_z_16_93,0.0
1,q2_z_16_94,0.0
1,q2_z_16_95,0.0
1,q2_z_16_96,0.0
1,q2_z_16_97,0.0
1,q2_z_16_98,0.0
1,q2_z_16_99,0.0
1,q2_z_16_100,0.0
1,q2_z_16_101,0.0
1,q2_z_16_102,0.0
1,q2_z_16_103,0.0
1,q2_z_16_104,0.0
1,q2_z_16_105,0.0
1,q2_z_16_106,0.0
1,q2_z_16_107,0.0
1,q2_z_16_108,0.0
1,q2_z_16_109,0.0
1,q2_z_16_110,0.0
1,q2_z_16_111,0.0
1,q2_z_16_112,0.0
1,q2_z_16_113,0.0
1,q2_z_16_114,0.0
1,q2_z_16_115,0.0
1,q2_z_16_116,0.0
1,q2_z_16_117,0.0
1,q2_z_16_118,0.0
1,q2_z_16_119,0.0
1,q2_z_16_120,0.0
1,q2_z_16_121,0.0
1,q2_z_16_122,0.0
1,q2_z_16_123,0.0
1,q2_z_16_124,0.0
1,q2_z_16_125,0.0
1,q2_z_16_126,0.0
1,q2_z_16_127,0.0
1,q2_z_16_128,0.0
1,q2_z_16_129,0.0
1,q2_z_16_130,0.0
1,q2_z_16_131,0.0
1,q2_z_16_132,0.0
1,q2_z_16_133,0.0
1,q2_z_16_134,0.0
1,q2_z_16_135,0.0
1,q2_z_16_136,0.0
1,q2_z_16_137,0.0
1,q2_z_16_138,0.0
1,q2_z_16_139,0.0
1,q2_z_16_140,0.0
1,q2_z_16_141,0.0
1,q2_z_16_142,0.0
1,q2_z_16_143,0.0
1,q2_z_16_144,0.0
1,q2_z_16_145,0.0
1,q2_z_16_146,0.0
1,q2_z_16_147,0.0
1,q2_z_16_148,0.0
1,q2_z_16_149,0.0
1,q2_z_16_150,0.0
1,q2_z_16_151,0.0
1,q2_z_16_152,0.0
1,q2_z_16_153,0.0
1,q2_z_16_154,0.0
1,q2_z_16_155,0.0
1,q2_z_17_18,0.0
1,q2_z_17_19,0.0
1,q2_z_17_20,0.0
1,q2_z_17_21,0.0
1,q2_z_17_22,0.0
1,q2_z_17_23,0.0
1,q2_z_17_24,0.0
1,q2_z_17_25,0.0
1,q2_z_17_26,0.0
1,q2_z_17_28,0.0
1,q2_z_17_29,0.0
1,q2_z_17_30,0.0
1,q2_z_17_31,0.0
1,q2_z_17_32,0.0
1,q2_z_17_33,0.0
1,q2_z_17_34,0.0
1,q2_z_17_35,0.0
1,q2_z_17_36,0.0
1,q2_z_17_38,0.0
1,q2_z_17_40,0.0
1,q2_z_17_41,0.0
1,q2_z_17_42,0.0
1,q2_z_17_43,0.0
1,q2_z_17_44,0.0
1,q2_z_17_46,0.0
1,q2_z_17_47,0.0
1,q2_z_17_48,0.0
1,q2_z_17_49,0.0
1,q2_z_17_50,0.0
1,q2_z_17_52,0.0
1,q2_z_17_53,0.0
1,q2_z_17_55,0.0
1,q2_z_17_56,0.0
1,q2_z_17_57,0.0
1,q2_z_17_58,0.0
1,q2_z_17_59,0.0
1,q2_z_17_60,0.0
1,q2_z_17_61,0.0
1,q2_z_17_62,0.0
1,q2_z_17_63,0.0
1,q2_z_17_64,0.0
1,q2_z_17_65,0.0
1,q2_z_17_66,0.0
1,q2_z_17_67,0.0
1,q2_z_17_68,0.0
1,q2_z_17_69,0.0
1,q2_z_17_70,0.0
1,q2_z_17_71,0.0
1,q2_z_17_72,0.0
1,q2_z_17_73,0.0
1,q2_z_17_74,0.0
1,q2_z_17_75,0.0
1,q2_z_17_76,0.0
1,q2_z_17_77,0.0
1,q2_z_17_78,0.0
1,q2_z_17_79,0.0
1,q2_z_17_80,0.0
1,q2_z_17_81,0.0
1,q2_z_17_82,0.0
1,q2_z_17_83,0.0
1,q2_z_17_84,0.0
1,q2_z_17_85,0.0
1,q2_z_17_86,0.0
1,q2_z_17_87,0.0
1,q2_z_17_88,0.0
1,q2_z_17_89,0.0
1,q2_z_17_90,0.0
1,q2_z_17_91,0.0
1,q2_z_17_92,0.0
1,q2_z_17_93,0.0
1,q2_z_17_94,0.0
1,q2_z_17_95,0.0
1,q2_z_17_96,0.0
1,q2_z_17_98,0.0
1,q2_z_17_100,0.0
1,q2_z_17_101,0.0
1,q2_z_17_103,0.0
1,q2_z_17_104,0.0
1,q2_z_17_105,0.0
1,q2_z_17_107,0.0
1,q2_z_17_108,0.0
1,q2_z_17_109,0.0
1,q2_z_17_110,0.0
1,q2_z_17_111,0.0
1,q2_z_17_112,0.0
1,q2_z_17_113,0.0
1,q2_z_17_114,0.0
1,q2_z_17_115,0.0
1,q2_z_17_116,0.0
1,q2_z_17_117,0.0
1,q2_z_17_118,0.0
1,q2_z_17_119,0.0
1,q2_z_17_120,0.0
1,q2_z_17_121,0.0
1,q2_z_17_122,0.0
1,q2_z_17_123,0.0
1,q2_z_17_124,0.0
1,q2_z_17_126,0.0
1,q2_z_17_127,0.0
1,q2_z_17_128,0.0
1,q2_z_17_129,0.0
1,q2_z_17_130,0.0
1,q2_z_17_131,0.0
1,q2_z_17_132,0.0
1,q2_z_17_133,0.0
1,q2_z_17_134,0.0
1,q2_z_17_135,0.0
1,q2_z_17_137,0.0
1,q2_z_17_138,0.0
1,q2_z_17_139,0.0
1,q2_z_17_140,0.0
1,q2_z_17_141,0.0
1,q2_z_17_142,0.0
1,q2_z_17_144,0.0
1,q2_z_17_145,0.0
1,q2_z_17_146,0.0
1,q2_z_17_147,0.0
1,q2_z_17_148,0.0
1,q2_z_17_149,0.0
1,q2_z_17_150,0.0
1,q2_z_17_151,0.0
1,q2_z_17_152,0.0
1,q2_z_17_153,0.0
1,q2_z_17_154,0.0
1,q2_z_17_155,0.0
1,q2_z_18_19,0.0
1,q2_z_18_20,0.0
1,q2_z_18_21,0.0
1,q2_z_18_22,0.0
1,q2_z_18_23,0.0
1,q2_z_18_24,0.0
1,q2_z_18_25,0.0
1,q2_z_18_26,0.0
1,q2_z_18_27,0.0
1,q2_z_18_28,0.0
1,q2_z_18_29,0.0
1,q2_z_18_30,0.0
1,q2_z_18_31,0.0
1,q2_z_18_32,0.0
1,q2_z_18_33,0.0
1,q2_z_18_34,0.0
1,q2_z_18_35,0.0
1,q2_z_18_36,0.0
1,q2_z_18_37,0.0
1,q2_z_18_38,0.0
1,q2_z_18_39,0.0
1,q2_z_18_41,0.0
1,q2_z_18_42,0.0
1,q2_z_18_43,0.0
1,q2_z_18_44,0.0
1,q2_z_18_45,0.0
1,q2_z_18_46,0.0
1,q2_z_18_47,0.0
1,q2_z_18_48,0.0
1,q2_z_18_49,0.0
1,q2_z_18_50,0.0
1,q2_z_18_51,0.0
1,q2_z_18_52,0.0
1,q2_z_18_53,0.0
1,q2_z_18_54,0.0
1,q2_z_18_55,0.0
1,q2_z_18_56,0.0
1,q2_z_18_57,0.0
1,q2_z_18_58,0.0
1,q2_z_18_59,0.0
1,q2_z_18_60,0.0
1,q2_z_18_61,0.0
1,q2_z_18_62,0.0
1,q2_z_18_63,0.0
1,q2_z_18_64,0.0
1,q2_z_18_65,0.0
1,q2_z_18_66,0.0
1,q2_z_18_67,0.0
1,q2_z_18_68,0.0
1,q2_z_18_69,0.0
1,q2_z_18_70,0.0
1,q2_z_18_71,0.0
1,q2_z_18_72,0.0
1,q2_z_18_73,0.0
1,q2_z_18_74,0.0
1,q2_z_18_75,0.0
1,q2_z_18_76,0.0
1,q2_z_18_77,0.0
1,q2_z_18_78,0.0
1,q2_z_18_79,0.0
1,q2_z_18_80,0.0
1,q2_z_18_81,0.0
1,q2_z_18_82,0.0
1,q2_z_18_83,0.0
1,q2_z_18_84,0.0
1,q2_z_18_85,0.0
1,q2_z_18_86,0.0
1,q2_z_18_87,0.0
1,q2_z_18_88,0.0
1,q2_z_18_89,0.0
1,q2_z_18_90,0.0
1,q2_z_18_91,0.0
1,q2_z_18_92,0.0
1,q2_z_18_93,0.0
1,q2_z_18_94,0.0
1,q2_z_18_95,0.0
1,q2_z_18_96,0.0
1,q2_z_18_97,0.0
1,q2_z_18_98,0.0
1,q2_z_18_99,0.0
1,q2_z_18_100,0.0
1,q2_z_18_101,0.0
1,q2_z_18_102,0.0
1,q2_z_18_103,0.0
1,q2_z_18_104,0.0
1,q2_z_18_105,0.0
1,q2_z_18_106,0.0
1,q2_z_18_107,0.0
1,q2_z_18_108,0.0
1,q2_z_18_109,0.0
1,q2_z_18_110,0.0
1,q2_z_18_111,0.0
1,q2_z_18_112,0.0
1,q2_z_18_113,0.0
1,q2_z_18_114,0.0
1,q2_z_18_115,0.0
1,q2_z_18_116,0.0
1,q2_z_18_117,0.0
1,q2_z_18_118,0.0
1,q2_z_18_119,0.0
1,q2_z_18_120,0.0
1,q2_z_18_121,0.0
1,q2_z_18_122,0.0
1,q2_z_18_123,0.0
1,q2_z_18_124,0.0
1,q2_z_18_125,0.0
1,q2_z_18_126,0.0
1,q2_z_18_127,0.0
1,q2_z_18_128,0.0
1,q2_z_18_129,0.0
1,q2_z_18_130,0.0
1,q2_z_18_131,0.0
1,q2_z_18_132,0.0
1,q2_z_18_133,0.0
1,q2_z_18_134,0.0
1,q2_z_18_135,0.0
1,q2_z_18_136,0.0
1,q2_z_18_137,0.0
1,q2_z_18_138,0.0
1,q2_z_18_139,0.0
1,q2_z_18_140,0.0
1,q2_z_18_141,0.0
1,q2_z_18_142,0.0
1,q2_z_18_143,0.0
1,q2_z_18_144,0.0
1,q2_z_18_145,0.0
1,q2_z_18_146,0.0
1,q2_z_18_147,0.0
1,q2_z_18_148,0.0
1,q2_z_18_149,0.0
1,q2_z_18_150,0.0
1,q2_z_18_151,0.0
1,q2_z_18_152,0.0
1,q2_z_18_153,0.0
1,q2_z_18_154,0.0
1,q2_z_18_155,0.0
1,q2_z_19_20,0.0
1,q2_z_19_21,0.0
1,q2_z_19_22,0.0
1,q2_z_19_23,0.0
1,q2_z_19_24,0.0
1,q2_z_19_25,0.0
1,q2_z_19_26,0.0
1,q2_z_19_27,0.0
1,q2_z_19_28,0.0
1,q2_z_19_29,0.0
1,q2_z_19_30,0.0
1,q2_z_19_31,0.0
1,q2_z_19_32,0.0
1,q2_z_19_33,0.0
1,q2_z_19_34,0.0
1,q2_z_19_35,0.0
1,q2_z_19_36,0.0
1,q2_z_19_37,0.0
1,q2_z_19_38,0.0
1,q2_z_19_40,0.0
1,q2_z_19_41,0.0
1,q2_z_19_42,0.0
1,q2_z_19_43,0.0
1,q2_z_19_44,0.0
1,q2_z_19_45,0.0
1,q2_z_19_46,0.0
1,q2_z_19_48,0.0
1,q2_z_19_49,0.0
1,q2_z_19_50,0.0
1,q2_z_19_51,0.0
1,q2_z_19_52,0.0
1,q2_z_19_53,0.0
1,q2_z_19_54,0.0
1,q2_z_19_55,0.0
1,q2_z_19_56,0.0
1,q2_z_19_57,0.0
1,q2_z_19_58,0.0
1,q2_z_19_59,0.0
1,q2_z_19_60,0.0
1,q2_z_19_61,0.0
1,q2_z_19_62,0.0
1,q2_z_19_63,0.0
1,q2_z_19_64,0.0
1,q2_z_19_66,0.0
1,q2_z_19_67,0.0
1,q2_z_19_68,0.0
1,q2_z_19_69,0.0
1,q2_z_19_70,0.0
1,q2_z_19_71,0.0
1,q2_z_19_72,0.0
1,q2_z_19_73,0.0
1,q2_z_19_74,0.0
1,q2_z_19_75,0.0
1,q2_z_19_76,0.0
1,q2_z_19_77,0.0
1,q2_z_19_78,0.0
1,q2_z_19_79,0.0
1,q2_z_19_80,0.0
1,q2_z_19_81,0.0
1,q2_z_19_82,0.0
1,q2_z_19_84,0.0
1,q2_z_19_85,0.0
1,q2_z_19_86,0.0
1,q2_z_19_87,0.0
1,q2_z_19_88,0.0
1,q2_z_19_89,0.0
1,q2_z_19_90,0.0
1,q2_z_19_91,0.0
1,q2_z_19_92,0.0
1,q2_z_19_93,0.0
1,q2_z_19_94,0.0
1,q2_z_19_95,0.0
1,q2_z_19_96,0.0
1,q2_z_19_97,0.0
1,q2_z_19_98,0.0
1,q2_z_19_100,0.0
1,q2_z_19_101,0.0
1,q2_z_19_102,0.0
1,q2_z_19_104,0.0
1,q2_z_19_106,0.0
1,q2_z_19_107,0.0
1,q2_z_19_108,0.0
1,q2_z_19_109,0.0
1,q2_z_19_110,0.0
1,q2_z_19_111,0.0
1,q2_z_19_112,0.0
1,q2_z_19_113,0.0
1,q2_z_19_114,0.0
1,q2_z_19_115,0.0
1,q2_z_19_116,0.0
1,q2_z_19_117,0.0
1,q2_z_19_118,0.0
1,q2_z_19_119,0.0
1,q2_z_19_120,0.0
1,q2_z_19_121,0.0
1,q2_z_19_122,0.0
1,q2_z_19_123,0.0
1,q2_z_19_124,0.0
1,q2_z_19_125,0.0
1,q2_z_19_126,0.0
1,q2_z_19_127,0.0
1,q2_z_19_128,0.0
1,q2_z_19_129,0.0
1,q2_z_19_130,0.0
1,q2_z_19_131,0.0
1,q2_z_19_132,0.0
1,q2_z_19_133,0.0
1,q2_z_19_134,0.0
1,q2_z_19_135,0.0
1,q2_z_19_136,0.0
1,q2_z_19_137,0.0
1,q2_z_19_138,0.0
1,q2_z_19_139,0.0
1,q2_z_19_140,0.0
1,q2_z_19_141,0.0
1,q2_z_19_142,0.0
1,q2_z_19_143,0.0
1,q2_z_19_144,0.0
1,q2_z_19_145,0.0
1,q2_z_19_146,0.0
1,q2_z_19_147,0.0
1,q2_z_19_148,0.0
1,q2_z_19_149,0.0
1,q2_z_19_150,0.0
1,q2_z_19_151,0.0
1,q2_z_19_152,0.0
1,q2_z_19_153,0.0
1,q2_z_19_155,0.0
1,q2_z_20_21,0.0
1,q2_z_20_22,0.0
1,q2_z_20_23,0.0
1,q2_z_20_24,0.0
1,q2_z_20_25,0.0
1,q2_z_20_26,0.0
1,q2_z_20_27,0.0
1,q2_z_20_28,0.0
1,q2_z_20_30,0.0
1,q2_z_20_31,0.0
1,q2_z_20_32,0.0
1,q2_z_20_33,0.0
1,q2_z_20_34,0.0
1,q2_z_20_35,0.0
1,q2_z_20_36,0.0
1,q2_z_20_37,0.0
1,q2_z_20_38,0.0
1,q2_z_20_39,0.0
1,q2_z_20_40,0.0
1,q2_z_20_41,0.0
1,q2_z_20_42,0.0
1,q2_z_20_43,0.0
1,q2_z_20_44,0.0
1,q2_z_20_45,0.0
1,q2_z_20_46,0.0
1,q2_z_20_47,0.0
1,q2_z_20_48,0.0
1,q2_z_20_49,0.0
1,q2_z_20_50,0.0
1,q2_z_20_51,0.0
1,q2_z_20_52,0.0
1,q2_z_20_53,0.0
1,q2_z_20_54,0.0
1,q2_z_20_55,0.0
1,q2_z_20_56,0.0
1,q2_z_20_57,0.0
1,q2_z_20_58,0.0
1,q2_z_20_59,0.0
1,q2_z_20_60,0.0
1,q2_z_20_61,0.0
1,q2_z_20_62,0.0
1,q2_z_20_63,0.0
1,q2_z_20_64,0.0
1,q2_z_20_65,0.0
1,q2_z_20_66,0.0
1,q2_z_20_67,0.0
1,q2_z_20_68,0.0
1,q2_z_20_69,0.0
1,q2_z_20_70,0.0
1,q2_z_20_71,0.0
1,q2_z_20_72,0.0
1,q2_z_20_73,0.0
1,q2_z_20_74,0.0
1,q2_z_20_75,0.0
1,q2_z_20_76,0.0
1,q2_z_20_77,0.0
1,q2_z_20_78,0.0
1,q2_z_20_79,0.0
1,q2_z_20_80,0.0
1,q2_z_20_81,0.0
1,q2_z_20_82,0.0
1,q2_z_20_83,0.0
1,q2_z_20_84,0.0
1,q2_z_20_85,0.0
1,q2_z_20_86,0.0
1,q2_z_20_87,0.0
1,q2_z_20_88,0.0
1,q2_z_20_89,0.0
1,q2_z_20_90,0.0
1,q2_z_20_91,0.0
1,q2_z_20_92,0.0
1,q2_z_20_93,0.0
1,q2_z_20_94,0.0
1,q2_z_20_95,0.0
1,q2_z_20_96,0.0
1,q2_z_20_97,0.0
1,q2_z_20_98,0.0
1,q2_z_20_99,0.0
1,q2_z_20_100,0.0
1,q2_z_20_101,0.0
1,q2_z_20_102,0.0
1,q2_z_20_103,0.0
1,q2_z_20_104,0.0
1,q2_z_20_105,0.0
1,q2_z_20_106,0.0
1,q2_z_20_107,0.0
1,q2_z_20_108,0.0
1,q2_z_20_109,0.0
1,q2_z_20_110,0.0
1,q2_z_20_111,0.0
1,q2_z_20_112,0.0
1,q2_z_20_113,0.0
1,q2_z_20_114,0.0
1,q2_z_20_115,0.0
1,q2_z_20_116,0.0
1,q2_z_20_117,0.0
1,q2_z_20_118,0.0
1,q2_z_20_119,0.0
1,q2_z_20_120,0.0
1,q2_z_20_121,0.0
1,q2_z_20_122,0.0
1,q2_z_20_123,0.0
1,q2_z_20_124,0.0
1,q2_z_20_125,0.0
1,q2_z_20_126,0.0
1,q2_z_20_127,0.0
1,q2_z_20_128,0.0
1,q2_z_20_129,0.0
1,q2_z_20_130,0.0
1,q2_z_20_131,0.0
1,q2_z_20_132,0.0
1,q2_z_20_133,0.0
1,q2_z_20_134,0.0
1,q2_z_20_135,0.0
1,q2_z_20_136,0.0
1,q2_z_20_137,0.0
1,q2_z_20_138,0.0
1,q2_z_20_139,0.0
1,q2_z_20_140,0.0
1,q2_z_20_141,0.0
1,q2_z_20_142,0.0
1,q2_z_20_143,0.0
1,q2_z_20_144,0.0
1,q2_z_20_145,0.0
1,q2_z_20_146,0.0
1,q2_z_20_147,0.0
1,q2_z_20_148,0.0
1,q2_z_20_149,0.0
1,q2_z_20_150,0.0
1,q2_z_20_151,0.0
1,q2_z_20_152,0.0
1,q2_z_20_153,0.0
1,q2_z_20_154,0.0
1,q2_z_20_155,0.0
1,q2_z_21_22,0.0
1,q2_z_21_23,0.0
1,q2_z_21_24,0.0
1,q2_z_21_25,0.0
1,q2_z_21_26,0.0
1,q2_z_21_27,0.0
1,q2_z_21_28,0.0
1,q2_z_21_29,0.0
1,q2_z_21_30,0.0
1,q2_z_21_31,0.0
1,q2_z_21_32,0.0
1,q2_z_21_33,0.0
1,q2_z_21_34,0.0
1,q2_z_21_35,0.0
1,q2_z_21_36,0.0
1,q2_z_21_37,0.0
1,q2_z_21_38,0.0
1,q2_z_21_39,0.0
1,q2_z_21_40,0.0
1,q2_z_21_41,0.0
1,q2_z_21_42,0.0
1,q2_z_21_43,0.0
1,q2_z_21_44,0.0
1,q2_z_21_45,0.0
1,q2_z_21_46,0.0
1,q2_z_21_47,0.0
1,q2_z_21_48,0.0
1,q2_z_21_49,0.0
1,q2_z_21_50,0.0
1,q2_z_21_51,0.0
1,q2_z_21_52,0.0
1,q2_z_21_53,0.0
1,q2_z_21_54,0.0
1,q2_z_21_55,0.0
1,q2_z_21_56,0.0
1,q2_z_21_57,0.0
1,q2_z_21_58,0.0
1,q2_z_21_59,0.0
1,q2_z_21_60,0.0
1,q2_z_21_61,0.0
1,q2_z_21_62,0.0
1,q2_z_21_63,0.0
1,q2_z_21_64,0.0
1,q2_z_21_65,0.0
1,q2_z_21_66,0.0
1,q2_z_21_67,0.0
1,q2_z_21_68,0.0
1,q2_z_21_69,0.0
1,q2_z_21_70,0.0
1,q2_z_21_71,0.0
1,q2_z_21_72,0.0
1,q2_z_21_73,0.0
1,q2_z_21_74,0.0
1,q2_z_21_75,0.0
1,q2_z_21_76,0.0
1,q2_z_21_77,0.0
1,q2_z_21_78,0.0
1,q2_z_21_79,0.0
1,q2_z_21_80,0.0
1,q2_z_21_81,0.0
1,q2_z_21_82,0.0
1,q2_z_21_83,0.0
1,q2_z_21_84,0.0
1,q2_z_21_85,0.0
1,q2_z_21_86,0.0
1,q2_z_21_87,0.0
1,q2_z_21_89,0.0
1,q2_z_21_90,0.0
1,q2_z_21_91,0.0
1,q2_z_21_92,0.0
1,q2_z_21_93,0.0
1,q2_z_21_94,0.0
1,q2_z_21_96,0.0
1,q2_z_21_97,0.0
1,q2_z_21_98,0.0
1,q2_z_21_99,0.0
1,q2_z_21_100,0.0
1,q2_z_21_101,0.0
1,q2_z_21_103,0.0
1,q2_z_21_104,0.0
1,q2_z_21_105,0.0
1,q2_z_21_106,0.0
1,q2_z_21_107,0.0
1,q2_z_21_108,0.0
1,q2_z_21_109,0.0
1,q2_z_21_110,0.0
1,q2_z_21_111,0.0
1,q2_z_21_112,0.0
1,q2_z_21_113,0.0
1,q2_z_21_114,0.0
1,q2_z_21_115,0.0
1,q2_z_21_116,0.0
1,q2_z_21_117,0.0
1,q2_z_21_118,0.0
1,q2_z_21_119,0.0
1,q2_z_21_120,0.0
1,q2_z_21_121,0.0
1,q2_z_21_122,0.0
1,q2_z_21_123,0.0
1,q2_z_21_124,0.0
1,q2_z_21_125,0.0
1,q2_z_21_126,0.0
1,q2_z_21_127,0.0
1,q2_z_21_128,0.0
1,q2_z_21_129,0.0
1,q2_z_21_130,0.0
