split,feature,mean_abs_shap
5,q2_z_10_31,0.0
5,q2_z_10_32,0.0
5,q2_z_10_33,0.0
5,q2_z_10_34,0.0
5,q2_z_10_35,0.0
5,q2_z_10_36,0.0
5,q2_z_10_37,0.0
5,q2_z_10_39,0.0
5,q2_z_10_40,0.0
5,q2_z_10_41,0.0
5,q2_z_10_42,0.0
5,q2_z_10_43,0.0
5,q2_z_10_44,0.0
5,q2_z_10_45,0.0
5,q2_z_10_46,0.0
5,q2_z_10_47,0.0
5,q2_z_10_48,0.0
5,q2_z_10_49,0.0
5,q2_z_10_50,0.0
5,q2_z_10_51,0.0
5,q2_z_10_52,0.0
5,q2_z_10_53,0.0
5,q2_z_10_54,0.0
5,q2_z_10_55,0.0
5,q2_z_10_56,0.0
5,q2_z_10_57,0.0
5,q2_z_10_58,0.0
5,q2_z_10_59,0.0
5,q2_z_10_60,0.0
5,q2_z_10_61,0.0
5,q2_z_10_63,0.0
5,q2_z_10_64,0.0
5,q2_z_10_65,0.0
5,q2_z_10_67,0.0
5,q2_z_10_68,0.0
5,q2_z_10_69,0.0
5,q2_z_10_70,0.0
5,q2_z_10_71,0.0
5,q2_z_10_73,0.0
5,q2_z_10_74,0.0
5,q2_z_10_75,0.0
5,q2_z_10_76,0.0
5,q2_z_10_77,0.0
5,q2_z_10_78,0.0
5,q2_z_10_79,0.0
5,q2_z_11_13,0.0
5,q2_z_11_14,0.0
5,q2_z_11_15,0.0
5,q2_z_11_16,0.0
5,q2_z_11_17,0.0
5,q2_z_11_18,0.0
5,q2_z_11_20,0.0
5,q2_z_11_21,0.0
5,q2_z_11_22,0.0
5,q2_z_11_24,0.0
5,q2_z_11_25,0.0
5,q2_z_11_26,0.0
5,q2_z_11_28,0.0
5,q2_z_11_29,0.0
5,q2_z_11_30,0.0
5,q2_z_11_31,0.0
5,q2_z_11_32,0.0
5,q2_z_11_33,0.0
5,q2_z_11_34,0.0
5,q2_z_11_35,0.0
5,q2_z_11_36,0.0
5,q2_z_11_37,0.0
5,q2_z_11_38,0.0
5,q2_z_11_40,0.0
5,q2_z_11_41,0.0
5,q2_z_11_42,0.0
5,q2_z_11_43,0.0
5,q2_z_11_46,0.0
5,q2_z_11_47,0.0
5,q2_z_11_48,0.0
5,q2_z_11_49,0.0
5,q2_z_11_50,0.0
5,q2_z_11_51,0.0
5,q2_z_11_52,0.0
5,q2_z_11_53,0.0
5,q2_z_11_54,0.0
5,q2_z_11_55,0.0
5,q2_z_11_56,0.0
5,q2_z_11_57,0.0
5,q2_z_11_58,0.0
5,q2_z_11_59,0.0
5,q2_z_11_60,0.0
5,q2_z_11_61,0.0
5,q2_z_11_62,0.0
5,q2_z_11_64,0.0
5,q2_z_11_65,0.0
5,q2_z_11_66,0.0
5,q2_z_11_67,0.0
5,q2_z_11_68,0.0
5,q2_z_11_71,0.0
5,q2_z_11_72,0.0
5,q2_z_11_73,0.0
5,q2_z_11_75,0.0
5,q2_z_11_76,0.0
5,q2_z_11_77,0.0
5,q2_z_11_78,0.0
5,q2_z_11_79,0.0
5,q2_z_12_13,0.0
5,q2_z_12_14,0.0
5,q2_z_12_15,0.0
5,q2_z_12_16,0.0
5,q2_z_12_17,0.0
5,q2_z_12_18,0.0
5,q2_z_12_19,0.0
5,q2_z_12_20,0.0
5,q2_z_12_22,0.0
5,q2_z_12_23,0.0
5,q2_z_12_24,0.0
5,q2_z_12_25,0.0
5,q2_z_12_26,0.0
5,q2_z_12_27,0.0
5,q2_z_12_28,0.0
5,q2_z_12_29,0.0
5,q2_z_12_30,0.0
5,q2_z_12_31,0.0
5,q2_z_12_32,0.0
5,q2_z_12_33,0.0
5,q2_z_12_34,0.0
5,q2_z_12_35,0.0
5,q2_z_12_36,0.0
5,q2_z_12_37,0.0
5,q2_z_12_38,0.0
5,q2_z_12_40,0.0
5,q2_z_12_41,0.0
5,q2_z_12_42,0.0
5,q2_z_12_43,0.0
5,q2_z_12_44,0.0
5,q2_z_12_46,0.0
5,q2_z_12_47,0.0
5,q2_z_12_48,0.0
5,q2_z_12_49,0.0
5,q2_z_12_50,0.0
5,q2_z_12_51,0.0
5,q2_z_12_52,0.0
5,q2_z_12_53,0.0
5,q2_z_12_54,0.0
5,q2_z_12_55,0.0
5,q2_z_12_56,0.0
5,q2_z_12_57,0.0
5,q2_z_12_58,0.0
5,q2_z_12_59,0.0
5,q2_z_12_60,0.0
5,q2_z_12_61,0.0
5,q2_z_12_62,0.0
5,q2_z_12_63,0.0
5,q2_z_12_64,0.0
5,q2_z_12_65,0.0
5,q2_z_12_66,0.0
5,q2_z_12_67,0.0
5,q2_z_12_68,0.0
5,q2_z_12_69,0.0
5,q2_z_12_70,0.0
5,q2_z_12_72,0.0
5,q2_z_12_73,0.0
5,q2_z_12_74,0.0
5,q2_z_12_75,0.0
5,q2_z_12_76,0.0
5,q2_z_12_77,0.0
5,q2_z_12_78,0.0
5,q2_z_12_79,0.0
5,q2_z_13_14,0.0
5,q2_z_13_15,0.0
5,q2_z_13_17,0.0
5,q2_z_13_18,0.0
5,q2_z_13_19,0.0
5,q2_z_13_20,0.0
5,q2_z_13_21,0.0
5,q2_z_13_22,0.0
5,q2_z_13_24,0.0
5,q2_z_13_25,0.0
5,q2_z_13_26,0.0
5,q2_z_13_27,0.0
5,q2_z_13_28,0.0
5,q2_z_13_29,0.0
5,q2_z_13_30,0.0
5,q2_z_13_31,0.0
5,q2_z_13_32,0.0
5,q2_z_13_33,0.0
5,q2_z_13_34,0.0
5,q2_z_13_35,0.0
5,q2_z_13_36,0.0
5,q2_z_13_37,0.0
5,q2_z_13_38,0.0
5,q2_z_13_40,0.0
5,q2_z_13_41,0.0
5,q2_z_13_44,0.0
5,q2_z_13_45,0.0
5,q2_z_13_46,0.0
5,q2_z_13_47,0.0
5,q2_z_13_48,0.0
5,q2_z_13_49,0.0
5,q2_z_13_50,0.0
5,q2_z_13_51,0.0
5,q2_z_13_52,0.0
5,q2_z_13_53,0.0
5,q2_z_13_54,0.0
5,q2_z_13_55,0.0
5,q2_z_13_57,0.0
5,q2_z_13_60,0.0
5,q2_z_13_61,0.0
5,q2_z_13_62,0.0
5,q2_z_13_63,0.0
5,q2_z_13_64,0.0
5,q2_z_13_65,0.0
5,q2_z_13_66,0.0
5,q2_z_13_67,0.0
5,q2_z_13_68,0.0
5,q2_z_13_69,0.0
5,q2_z_13_70,0.0
5,q2_z_13_71,0.0
5,q2_z_13_72,0.0
5,q2_z_13_73,0.0
5,q2_z_13_74,0.0
5,q2_z_13_75,0.0
5,q2_z_13_76,0.0
5,q2_z_13_77,0.0
5,q2_z_13_78,0.0
5,q2_z_13_79,0.0
5,q2_z_14_15,0.0
5,q2_z_14_16,0.0
5,q2_z_14_17,0.0
5,q2_z_14_18,0.0
5,q2_z_14_19,0.0
5,q2_z_14_20,0.0
5,q2_z_14_21,0.0
5,q2_z_14_22,0.0
5,q2_z_14_23,0.0
5,q2_z_14_24,0.0
5,q2_z_14_25,0.0
5,q2_z_14_26,0.0
5,q2_z_14_27,0.0
5,q2_z_14_28,0.0
5,q2_z_14_29,0.0
5,q2_z_14_30,0.0
5,q2_z_14_31,0.0
5,q2_z_14_32,0.0
5,q2_z_14_33,0.0
5,q2_z_14_34,0.0
5,q2_z_14_35,0.0
5,q2_z_14_36,0.0
5,q2_z_14_37,0.0
5,q2_z_14_38,0.0
5,q2_z_14_39,0.0
5,q2_z_14_40,0.0
5,q2_z_14_41,0.0
5,q2_z_14_42,0.0
5,q2_z_14_43,0.0
5,q2_z_14_44,0.0
5,q2_z_14_45,0.0
5,q2_z_14_46,0.0
5,q2_z_14_47,0.0
5,q2_z_14_48,0.0
5,q2_z_14_49,0.0
5,q2_z_14_50,0.0
5,q2_z_14_51,0.0
5,q2_z_14_52,0.0
5,q2_z_14_53,0.0
5,q2_z_14_54,0.0
5,q2_z_14_55,0.0
5,q2_z_14_57,0.0
5,q2_z_14_60,0.0
5,q2_z_14_61,0.0
5,q2_z_14_62,0.0
5,q2_z_14_64,0.0
5,q2_z_14_65,0.0
5,q2_z_14_66,0.0
5,q2_z_14_67,0.0
5,q2_z_14_68,0.0
5,q2_z_14_69,0.0
5,q2_z_14_70,0.0
5,q2_z_14_71,0.0
5,q2_z_14_72,0.0
5,q2_z_14_73,0.0
5,q2_z_14_74,0.0
5,q2_z_14_75,0.0
5,q2_z_14_76,0.0
5,q2_z_14_77,0.0
5,q2_z_14_78,0.0
5,q2_z_14_79,0.0
5,q2_z_15_16,0.0
5,q2_z_15_17,0.0
5,q2_z_15_18,0.0
5,q2_z_15_19,0.0
5,q2_z_15_20,0.0
5,q2_z_15_21,0.0
5,q2_z_15_22,0.0
5,q2_z_15_23,0.0
5,q2_z_15_24,0.0
5,q2_z_15_25,0.0
5,q2_z_15_26,0.0
5,q2_z_15_27,0.0
5,q2_z_15_28,0.0
5,q2_z_15_29,0.0
5,q2_z_15_30,0.0
5,q2_z_15_31,0.0
5,q2_z_15_32,0.0
5,q2_z_15_33,0.0
5,q2_z_15_34,0.0
5,q2_z_15_35,0.0
5,q2_z_15_36,0.0
5,q2_z_15_38,0.0
5,q2_z_15_39,0.0
5,q2_z_15_40,0.0
5,q2_z_15_41,0.0
5,q2_z_15_43,0.0
5,q2_z_15_44,0.0
5,q2_z_15_46,0.0
5,q2_z_15_47,0.0
5,q2_z_15_48,0.0
5,q2_z_15_49,0.0
5,q2_z_15_50,0.0
5,q2_z_15_51,0.0
5,q2_z_15_52,0.0
5,q2_z_15_53,0.0
5,q2_z_15_54,0.0
5,q2_z_15_55,0.0
5,q2_z_15_56,0.0
5,q2_z_15_57,0.0
5,q2_z_15_59,0.0
5,q2_z_15_60,0.0
5,q2_z_15_61,0.0
5,q2_z_15_62,0.0
5,q2_z_15_63,0.0
5,q2_z_15_64,0.0
5,q2_z_15_65,0.0
5,q2_z_15_66,0.0
5,q2_z_15_67,0.0
5,q2_z_15_68,0.0
5,q2_z_15_69,0.0
5,q2_z_15_70,0.0
5,q2_z_15_71,0.0
5,q2_z_15_72,0.0
5,q2_z_15_73,0.0
5,q2_z_15_74,0.0
5,q2_z_15_75,0.0
5,q2_z_15_76,0.0
5,q2_z_15_77,0.0
5,q2_z_15_79,0.0
5,q2_z_16_18,0.0
5,q2_z_16_19,0.0
5,q2_z_16_20,0.0
5,q2_z_16_21,0.0
5,q2_z_16_22,0.0
5,q2_z_16_23,0.0
5,q2_z_16_24,0.0
5,q2_z_16_25,0.0
5,q2_z_16_27,0.0
5,q2_z_16_28,0.0
5,q2_z_16_29,0.0
5,q2_z_16_30,0.0
5,q2_z_16_31,0.0
5,q2_z_16_32,0.0
5,q2_z_16_33,0.0
5,q2_z_16_36,0.0
5,q2_z_16_37,0.0
5,q2_z_16_38,0.0
5,q2_z_16_39,0.0
5,q2_z_16_40,0.0
5,q2_z_16_41,0.0
5,q2_z_16_43,0.0
5,q2_z_16_44,0.0
5,q2_z_16_45,0.0
5,q2_z_16_47,0.0
5,q2_z_16_48,0.0
5,q2_z_16_49,0.0
5,q2_z_16_50,0.0
5,q2_z_16_51,0.0
5,q2_z_16_53,0.0
5,q2_z_16_54,0.0
5,q2_z_16_55,0.0
5,q2_z_16_56,0.0
5,q2_z_16_57,0.0
5,q2_z_16_58,0.0
5,q2_z_16_59,0.0
5,q2_z_16_60,0.0
5,q2_z_16_61,0.0
5,q2_z_16_62,0.0
5,q2_z_16_63,0.0
5,q2_z_16_64,0.0
5,q2_z_16_65,0.0
5,q2_z_16_66,0.0
5,q2_z_16_67,0.0
5,q2_z_16_68,0.0
5,q2_z_16_69,0.0
5,q2_z_16_71,0.0
5,q2_z_16_72,0.0
5,q2_z_16_73,0.0
5,q2_z_16_74,0.0
5,q2_z_16_75,0.0
5,q2_z_16_76,0.0
5,q2_z_16_77,0.0
5,q2_z_16_78,0.0
5,q2_z_16_79,0.0
5,q2_z_17_18,0.0
5,q2_z_17_19,0.0
5,q2_z_17_20,0.0
5,q2_z_17_21,0.0
5,q2_z_17_22,0.0
5,q2_z_17_23,0.0
5,q2_z_17_24,0.0
5,q2_z_17_25,0.0
5,q2_z_17_26,0.0
5,q2_z_17_28,0.0
5,q2_z_17_29,0.0
5,q2_z_17_30,0.0
5,q2_z_17_31,0.0
5,q2_z_17_32,0.0
5,q2_z_17_33,0.0
5,q2_z_17_36,0.0
5,q2_z_17_38,0.0
5,q2_z_17_39,0.0
5,q2_z_17_40,0.0
5,q2_z_17_41,0.0
5,q2_z_17_42,0.0
5,q2_z_17_45,0.0
5,q2_z_17_46,0.0
5,q2_z_17_47,0.0
5,q2_z_17_48,0.0
5,q2_z_17_49,0.0
5,q2_z_17_50,0.0
5,q2_z_17_51,0.0
5,q2_z_17_52,0.0
5,q2_z_17_53,0.0
5,q2_z_17_55,0.0
5,q2_z_17_56,0.0
5,q2_z_17_57,0.0
5,q2_z_17_58,0.0
5,q2_z_17_59,0.0
5,q2_z_17_60,0.0
5,q2_z_17_61,0.0
5,q2_z_17_63,0.0
5,q2_z_17_64,0.0
5,q2_z_17_65,0.0
5,q2_z_17_66,0.0
5,q2_z_17_67,0.0
5,q2_z_17_68,0.0
5,q2_z_17_69,0.0
5,q2_z_17_70,0.0
5,q2_z_17_71,0.0
5,q2_z_17_72,0.0
5,q2_z_17_73,0.0
5,q2_z_17_74,0.0
5,q2_z_17_75,0.0
5,q2_z_17_76,0.0
5,q2_z_17_77,0.0
5,q2_z_17_78,0.0
5,q2_z_17_79,0.0
5,q2_z_18_19,0.0
5,q2_z_18_20,0.0
5,q2_z_18_21,0.0
5,q2_z_18_22,0.0
5,q2_z_18_23,0.0
5,q2_z_18_24,0.0
5,q2_z_18_25,0.0
5,q2_z_18_26,0.0
5,q2_z_18_27,0.0
5,q2_z_18_28,0.0
5,q2_z_18_29,0.0
5,q2_z_18_30,0.0
5,q2_z_18_31,0.0
5,q2_z_18_32,0.0
5,q2_z_18_33,0.0
5,q2_z_18_34,0.0
5,q2_z_18_35,0.0
5,q2_z_18_36,0.0
5,q2_z_18_37,0.0
5,q2_z_18_39,0.0
5,q2_z_18_40,0.0
5,q2_z_18_41,0.0
5,q2_z_18_42,0.0
5,q2_z_18_43,0.0
5,q2_z_18_44,0.0
5,q2_z_18_45,0.0
5,q2_z_18_46,0.0
5,q2_z_18_47,0.0
5,q2_z_18_48,0.0
5,q2_z_18_49,0.0
5,q2_z_18_50,0.0
5,q2_z_18_51,0.0
5,q2_z_18_52,0.0
5,q2_z_18_53,0.0
5,q2_z_18_54,0.0
5,q2_z_18_55,0.0
5,q2_z_18_56,0.0
5,q2_z_18_57,0.0
5,q2_z_18_58,0.0
5,q2_z_18_59,0.0
5,q2_z_18_60,0.0
5,q2_z_18_61,0.0
5,q2_z_18_63,0.0
5,q2_z_18_64,0.0
5,q2_z_18_65,0.0
5,q2_z_18_66,0.0
5,q2_z_18_67,0.0
5,q2_z_18_68,0.0
5,q2_z_18_69,0.0
5,q2_z_18_70,0.0
5,q2_z_18_71,0.0
5,q2_z_18_72,0.0
5,q2_z_18_73,0.0
5,q2_z_18_74,0.0
5,q2_z_18_75,0.0
5,q2_z_18_76,0.0
5,q2_z_18_77,0.0
5,q2_z_18_78,0.0
5,q2_z_18_79,0.0
5,q2_z_19_20,0.0
5,q2_z_19_21,0.0
5,q2_z_19_22,0.0
5,q2_z_19_23,0.0
5,q2_z_19_24,0.0
5,q2_z_19_25,0.0
5,q2_z_19_27,0.0
5,q2_z_19_28,0.0
5,q2_z_19_29,0.0
5,q2_z_19_30,0.0
5,q2_z_19_31,0.0
5,q2_z_19_32,0.0
5,q2_z_19_33,0.0
5,q2_z_19_34,0.0
5,q2_z_19_35,0.0
5,q2_z_19_36,0.0
5,q2_z_19_37,0.0
5,q2_z_19_38,0.0
5,q2_z_19_39,0.0
5,q2_z_19_40,0.0
5,q2_z_19_41,0.0
5,q2_z_19_42,0.0
5,q2_z_19_43,0.0
5,q2_z_19_44,0.0
5,q2_z_19_45,0.0
5,q2_z_19_46,0.0
5,q2_z_19_47,0.0
5,q2_z_19_48,0.0
5,q2_z_19_49,0.0
5,q2_z_19_50,0.0
5,q2_z_19_51,0.0
5,q2_z_19_52,0.0
5,q2_z_19_53,0.0
5,q2_z_19_54,0.0
5,q2_z_19_55,0.0
5,q2_z_19_56,0.0
5,q2_z_19_58,0.0
5,q2_z_19_59,0.0
5,q2_z_19_61,0.0
5,q2_z_19_62,0.0
5,q2_z_19_64,0.0
5,q2_z_19_65,0.0
5,q2_z_19_66,0.0
5,q2_z_19_67,0.0
5,q2_z_19_69,0.0
5,q2_z_19_70,0.0
5,q2_z_19_71,0.0
5,q2_z_19_72,0.0
5,q2_z_19_73,0.0
5,q2_z_19_74,0.0
5,q2_z_19_76,0.0
5,q2_z_19_77,0.0
5,q2_z_19_78,0.0
5,q2_z_19_79,0.0
5,q2_z_20_21,0.0
5,q2_z_20_22,0.0
5,q2_z_20_23,0.0
5,q2_z_20_24,0.0
5,q2_z_20_25,0.0
5,q2_z_20_26,0.0
5,q2_z_20_27,0.0
5,q2_z_20_28,0.0
5,q2_z_20_29,0.0
5,q2_z_20_30,0.0
5,q2_z_20_31,0.0
5,q2_z_20_32,0.0
5,q2_z_20_33,0.0
5,q2_z_20_34,0.0
5,q2_z_20_35,0.0
5,q2_z_20_37,0.0
5,q2_z_20_38,0.0
5,q2_z_20_39,0.0
5,q2_z_20_40,0.0
5,q2_z_20_42,0.0
5,q2_z_20_43,0.0
5,q2_z_20_44,0.0
5,q2_z_20_45,0.0
5,q2_z_20_46,0.0
5,q2_z_20_47,0.0
5,q2_z_20_48,0.0
5,q2_z_20_49,0.0
5,q2_z_20_50,0.0
5,q2_z_20_51,0.0
5,q2_z_20_52,0.0
5,q2_z_20_53,0.0
5,q2_z_20_54,0.0
5,q2_z_20_55,0.0
5,q2_z_20_56,0.0
5,q2_z_20_57,0.0
5,q2_z_20_58,0.0
5,q2_z_20_59,0.0
5,q2_z_20_60,0.0
5,q2_z_20_61,0.0
5,q2_z_20_62,0.0
5,q2_z_20_63,0.0
5,q2_z_20_64,0.0
5,q2_z_20_65,0.0
5,q2_z_20_66,0.0
5,q2_z_20_68,0.0
5,q2_z_20_69,0.0
5,q2_z_20_70,0.0
5,q2_z_20_71,0.0
5,q2_z_20_72,0.0
5,q2_z_20_73,0.0
5,q2_z_20_74,0.0
5,q2_z_20_76,0.0
5,q2_z_20_77,0.0
5,q2_z_20_79,0.0
5,q2_z_21_22,0.0
5,q2_z_21_23,0.0
5,q2_z_21_24,0.0
5,q2_z_21_25,0.0
5,q2_z_21_26,0.0
5,q2_z_21_27,0.0
5,q2_z_21_28,0.0
5,q2_z_21_29,0.0
5,q2_z_21_30,0.0
5,q2_z_21_31,0.0
5,q2_z_21_34,0.0
5,q2_z_21_35,0.0
5,q2_z_21_36,0.0
5,q2_z_21_37,0.0
5,q2_z_21_38,0.0
5,q2_z_21_39,0.0
5,q2_z_21_40,0.0
5,q2_z_21_41,0.0
5,q2_z_21_42,0.0
5,q2_z_21_44,0.0
5,q2_z_21_45,0.0
5,q2_z_21_46,0.0
5,q2_z_21_47,0.0
5,q2_z_21_48,0.0
5,q2_z_21_49,0.0
5,q2_z_21_50,0.0
5,q2_z_21_51,0.0
5,q2_z_21_52,0.0
5,q2_z_21_53,0.0
5,q2_z_21_54,0.0
5,q2_z_21_55,0.0
5,q2_z_21_57,0.0
5,q2_z_21_59,0.0
5,q2_z_21_60,0.0
5,q2_z_21_61,0.0
5,q2_z_21_62,0.0
5,q2_z_21_63,0.0
5,q2_z_21_64,0.0
5,q2_z_21_65,0.0
5,q2_z_21_66,0.0
5,q2_z_21_67,0.0
5,q2_z_21_68,0.0
5,q2_z_21_69,0.0
5,q2_z_21_70,0.0
5,q2_z_21_72,0.0
5,q2_z_21_73,0.0
5,q2_z_21_74,0.0
5,q2_z_21_75,0.0
5,q2_z_21_76,0.0
5,cl_6,0.0
5,cl_7,0.0
5,q2_z_21_79,0.0
5,q2_z_22_23,0.0
5,q2_z_22_24,0.0
5,q2_z_22_25,0.0
5,q2_z_22_26,0.0
5,q2_z_22_27,0.0
5,q2_z_22_28,0.0
5,q2_z_22_29,0.0
5,q2_z_22_30,0.0
5,q2_z_22_31,0.0
5,q2_z_22_32,0.0
5,q2_z_71_76,0.0
5,q2_z_22_34,0.0
5,q2_z_22_35,0.0
5,q2_z_22_36,0.0
5,cl_23,0.0
5,q2_z_22_38,0.0
5,q2_z_22_39,0.0
5,q2_z_22_40,0.0
5,q2_z_22_41,0.0
5,q2_z_22_42,0.0
5,q2_z_22_43,0.0
5,q2_z_22_44,0.0
5,q2_z_73_79,0.0
5,q2_z_22_46,0.0
5,q2_z_22_47,0.0
5,q2_z_22_48,0.0
5,q2_z_22_49,0.0
5,q2_z_22_50,0.0
5,q2_z_22_51,0.0
5,q2_z_22_52,0.0
5,q2_z_22_53,0.0
5,q2_z_22_54,0.0
5,q2_z_22_55,0.0
5,q2_z_22_56,0.0
5,q2_z_73_78,0.0
5,q2_z_22_58,0.0
5,q2_z_22_59,0.0
5,cl_8,0.0
5,q2_z_22_61,0.0
5,q2_z_22_62,0.0
5,q2_z_22_63,0.0
5,q2_z_22_64,0.0
5,q2_z_22_65,0.0
5,q2_z_22_66,0.0
5,q2_z_22_67,0.0
5,q2_z_22_68,0.0
5,q2_z_22_69,0.0
5,q2_z_22_70,0.0
5,q2_z_22_71,0.0
5,q2_z_22_72,0.0
5,q2_z_22_73,0.0
5,q2_z_22_74,0.0
5,q2_z_22_75,0.0
5,q2_z_78_79,0.0
5,q2_z_22_77,0.0
5,q2_z_22_78,0.0
5,q2_z_22_79,0.0
5,q2_z_23_24,0.0
5,q2_z_23_25,0.0
5,q2_z_23_26,0.0
5,q2_z_23_27,0.0
5,q2_z_23_28,0.0
5,q2_z_23_29,0.0
5,q2_z_23_30,0.0
5,q2_z_23_31,0.0
5,q2_z_23_32,0.0
5,q2_z_23_33,0.0
5,q2_z_23_34,0.0
5,q2_z_23_35,0.0
5,q2_z_23_36,0.0
5,q2_z_23_37,0.0
5,q2_z_23_38,0.0
5,q2_z_23_39,0.0
5,q2_z_23_40,0.0
5,q2_z_23_41,0.0
5,q2_z_23_42,0.0
5,cl_4,0.0
5,q2_z_23_44,0.0
5,q2_z_23_45,0.0
5,q2_z_23_46,0.0
5,q2_z_23_47,0.0
5,q2_z_23_48,0.0
5,q2_z_23_49,0.0
5,q2_z_23_50,0.0
5,q2_z_23_51,0.0
5,q2_z_71_77,0.0
5,q2_z_23_53,0.0
5,q2_z_23_54,0.0
5,q2_z_71_78,0.0
5,q2_z_23_56,0.0
5,q2_z_71_79,0.0
5,q2_z_23_58,0.0
5,q2_z_23_59,0.0
5,q2_z_23_60,0.0
5,q2_z_72_73,0.0
5,q2_z_23_62,0.0
5,q2_z_23_63,0.0
5,q2_z_23_64,0.0
5,q2_z_23_65,0.0
5,q2_z_23_66,0.0
5,q2_z_23_67,0.0
5,q2_z_23_68,0.0
5,q2_z_72_74,0.0
5,q2_z_23_70,0.0
5,q2_z_23_71,0.0
5,q2_z_23_72,0.0
5,q2_z_23_73,0.0
5,q2_z_72_75,0.0
5,q2_z_23_75,0.0
5,q2_z_23_76,0.0
5,q2_z_23_77,0.0
5,q2_z_23_78,0.0
5,q2_z_23_79,0.0
5,q2_z_24_25,0.0
5,q2_z_24_26,0.0
5,q2_z_24_27,0.0
5,q2_z_24_28,0.0
5,q2_z_24_29,0.0
5,q2_z_24_30,0.0
5,q2_z_24_31,0.0
5,q2_z_24_32,0.0
5,q2_z_72_76,0.0
5,q2_z_24_34,0.0
5,q2_z_24_35,0.0
5,q2_z_24_36,0.0
5,q2_z_24_37,0.0
5,q2_z_72_77,0.0
5,q2_z_24_39,0.0
5,q2_z_24_40,0.0
5,q2_z_24_41,0.0
5,q2_z_24_42,0.0
5,q2_z_24_43,0.0
5,q2_z_24_44,0.0
5,q2_z_24_45,0.0
5,q2_z_72_79,0.0
5,q2_z_24_47,0.0
5,q2_z_24_48,0.0
5,q2_z_24_49,0.0
5,q2_z_24_50,0.0
5,q2_z_24_51,0.0
5,q2_z_24_52,0.0
5,q2_z_24_53,0.0
5,q2_z_24_54,0.0
5,q2_z_24_55,0.0
5,q2_z_24_56,0.0
5,q2_z_24_57,0.0
5,q2_z_24_58,0.0
5,q2_z_24_59,0.0
5,q2_z_24_60,0.0
5,q2_z_24_61,0.0
5,q2_z_24_62,0.0
5,q2_z_24_63,0.0
5,q2_z_24_64,0.0
5,q2_z_24_65,0.0
5,q2_z_24_66,0.0
5,q2_z_24_67,0.0
5,q2_z_24_68,0.0
5,q2_z_24_69,0.0
5,q2_z_24_70,0.0
5,q2_z_24_71,0.0
5,q2_z_24_72,0.0
5,q2_z_24_73,0.0
5,q2_z_24_74,0.0
5,q2_z_24_75,0.0
5,q2_z_24_76,0.0
5,q2_z_24_77,0.0
5,q2_z_24_78,0.0
5,q2_z_24_79,0.0
5,q2_z_25_26,0.0
5,q2_z_25_27,0.0
5,q2_z_25_28,0.0
5,q2_z_25_29,0.0
5,q2_z_25_30,0.0
5,q2_z_25_31,0.0
5,q2_z_25_32,0.0
5,q2_z_25_33,0.0
5,q2_z_25_34,0.0
5,q2_z_25_35,0.0
5,q2_z_25_36,0.0
5,q2_z_25_37,0.0
5,q2_z_25_38,0.0
5,q2_z_25_39,0.0
5,q2_z_25_40,0.0
5,q2_z_25_41,0.0
5,q2_z_25_42,0.0
5,q2_z_25_43,0.0
5,q2_z_25_44,0.0
5,q2_z_25_45,0.0
5,q2_z_25_46,0.0
5,q2_z_25_47,0.0
5,q2_z_25_48,0.0
5,q2_z_25_49,0.0
5,q2_z_25_50,0.0
5,q2_z_25_51,0.0
5,q2_z_25_52,0.0
5,q2_z_25_53,0.0
5,q2_z_25_54,0.0
5,q2_z_25_55,0.0
5,q2_z_73_74,0.0
5,q2_z_25_57,0.0
5,q2_z_25_58,0.0
5,q2_z_25_59,0.0
5,q2_z_25_60,0.0
5,q2_z_25_61,0.0
5,q2_z_73_75,0.0
5,q2_z_25_63,0.0
5,q2_z_25_64,0.0
5,q2_z_25_65,0.0
5,q2_z_25_66,0.0
5,q2_z_25_67,0.0
5,q2_z_25_68,0.0
5,q2_z_25_69,0.0
5,q2_z_25_70,0.0
5,q2_z_25_71,0.0
5,q2_z_25_72,0.0
5,q2_z_25_73,0.0
5,q2_z_25_74,0.0
5,q2_z_25_75,0.0
5,q2_z_25_76,0.0
5,q2_z_25_77,0.0
5,q2_z_25_78,0.0
5,q2_z_25_79,0.0
5,q2_z_26_27,0.0
5,q2_z_26_28,0.0
5,q2_z_26_29,0.0
5,q2_z_26_30,0.0
5,q2_z_26_31,0.0
5,q2_z_26_32,0.0
5,q2_z_26_33,0.0
5,q2_z_26_34,0.0
5,q2_z_26_35,0.0
5,q2_z_26_36,0.0
5,q2_z_26_37,0.0
5,q2_z_26_38,0.0
5,q2_z_73_76,0.0
5,q2_z_26_40,0.0
5,q2_z_26_41,0.0
5,q2_z_26_42,0.0
5,q2_z_26_43,0.0
5,q2_z_26_44,0.0
5,q2_z_26_45,0.0
5,q2_z_26_46,0.0
5,q2_z_26_47,0.0
5,q2_z_26_48,0.0
5,q2_z_26_49,0.0
5,q2_z_26_50,0.0
5,q2_z_26_51,0.0
5,q2_z_73_77,0.0
5,q2_z_26_53,0.0
5,q2_z_26_54,0.0
5,cl_1,0.0
5,q2_z_26_56,0.0
5,cl_24,0.0
5,q2_z_26_58,0.0
5,q2_z_26_59,0.0
5,q2_z_26_60,0.0
5,q2_z_26_61,0.0
5,q2_z_26_62,0.0
5,q2_z_26_63,0.0
5,q2_z_26_64,0.0
5,q2_z_26_65,0.0
5,q2_z_26_66,0.0
5,q2_z_26_67,0.0
